'00:00.931' : {'incoming': {}, 'outgoing': {}},
'00:05.000' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.034' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.068' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.103' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.137' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.172' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.206' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.241' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.275' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.310' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.344' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.379' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.413' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.448' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.482' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.517' : {'incoming': {'car': 2}, 'outgoing': {'car': 3}},
'00:05.551' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.586' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.620' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.655' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.689' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.724' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.758' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.793' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.827' : {'incoming': {'car': 2}, 'outgoing': {'car': 4}},
'00:05.862' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:05.896' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:05.931' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:05.965' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.000' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.034' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.068' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.103' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.137' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.172' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.206' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.241' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.275' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.310' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.344' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.379' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.413' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.448' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.482' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.517' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.551' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.689' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:06.758' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:07.931' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:07.965' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.000' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.034' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.068' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.241' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.275' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.310' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.344' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.379' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.413' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.448' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.482' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.517' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.551' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.689' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.724' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.758' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.793' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.827' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.862' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.896' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.931' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:08.965' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.000' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.034' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.068' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.103' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.137' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.172' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.206' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.241' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.275' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.310' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.344' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.379' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.413' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.448' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.482' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.517' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.551' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.586' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.620' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.655' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.689' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.724' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.758' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.793' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.827' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.862' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.896' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.931' : {'incoming': {'car': 3}, 'outgoing': {'car': 4}},
'00:09.965' : {'incoming': {'car': 3}, 'outgoing': {'car': 5}},
'00:10.000' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.034' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.068' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.103' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.137' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.172' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.206' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.241' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.275' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.310' : {'incoming': {'car': 3}, 'outgoing': {'car': 6}},
'00:10.344' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.379' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.413' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.448' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.482' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.517' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.551' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.586' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.620' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.655' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.689' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.724' : {'incoming': {'car': 3}, 'outgoing': {'car': 7}},
'00:10.758' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.793' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.827' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.862' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.896' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.931' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:10.965' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:11.000' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:11.034' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:11.068' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:11.103' : {'incoming': {'car': 4}, 'outgoing': {'car': 7}},
'00:11.137' : {'incoming': {'car': 4}, 'outgoing': {'car': 8}},
'00:11.172' : {'incoming': {'car': 4}, 'outgoing': {'car': 8}},
'00:11.206' : {'incoming': {'car': 4}, 'outgoing': {'car': 8}},
'00:11.241' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.275' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.310' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.344' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.379' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.413' : {'incoming': {'car': 5}, 'outgoing': {'car': 8}},
'00:11.448' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.482' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.517' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.551' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.586' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.620' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.655' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.689' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.724' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.758' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.793' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.827' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.862' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.896' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.931' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:11.965' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.000' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.034' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.068' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.103' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.137' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.172' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.206' : {'incoming': {'car': 5}, 'outgoing': {'car': 9}},
'00:12.241' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.275' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.310' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.344' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.379' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.413' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.448' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.482' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.517' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.551' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.586' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.620' : {'incoming': {'car': 6}, 'outgoing': {'car': 9}},
'00:12.655' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.689' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.724' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.758' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.793' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.827' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.862' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.896' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.931' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:12.965' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.000' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.034' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.068' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.103' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.137' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.172' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.206' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.241' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.275' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.310' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.344' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.379' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.413' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.448' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.482' : {'incoming': {'car': 6}, 'outgoing': {'car': 10}},
'00:13.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.586' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.620' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.655' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.689' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.724' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.827' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.862' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.896' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.931' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:13.965' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.103' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.137' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.172' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.206' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.241' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.275' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.310' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.344' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.448' : {'incoming': {'car': 7}, 'outgoing': {'car': 10}},
'00:14.482' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.620' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.655' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.689' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.724' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.758' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.793' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.827' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.931' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:14.965' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.000' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.034' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.068' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.103' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.137' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.172' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.206' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.241' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.275' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.310' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.344' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.379' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.413' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.448' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.482' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.517' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.551' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.586' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.620' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.655' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.689' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.724' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.758' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.793' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.827' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
'00:15.862' : {'incoming': {'car': 7}, 'outgoing': {'car': 11}},
